Model	Precision	Recall	F1
SVM	0.9076923076923077	0.9079365079365079	0.9070242656449553
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	1.0	1.0	1.0
SVM	0.9411764705882352	0.9333333333333332	0.9307048984468339
SVM	1.0	1.0	1.0
SVM	0.9555555555555556	0.9555555555555556	0.9532019704433498
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.8937908496732025	0.8873015873015873	0.8845081640780567
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9317460317460317	0.9317460317460317	0.9310344827586207
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	1.0	1.0	1.0
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.9326923076923078	0.9301587301587301	0.9307048984468339
SVM	0.9118589743589745	0.9095238095238095	0.9079365079365079
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9317460317460317	0.9317460317460317	0.9310344827586207
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.9555555555555556	0.953968253968254	0.9539378458918689
SVM	0.9118589743589745	0.9095238095238095	0.9079365079365079
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9411764705882352	0.9333333333333332	0.9307048984468339
SVM	0.9555555555555556	0.953968253968254	0.9539378458918689
SVM	1.0	1.0	1.0
SVM	1.0	1.0	1.0
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9411764705882352	0.9333333333333332	0.9307048984468339
SVM	0.9555555555555556	0.9555555555555556	0.9532019704433498
SVM	0.9361111111111112	0.9333333333333332	0.9292464878671775
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	1.0	1.0	1.0
SVM	0.9555555555555556	0.9555555555555556	0.9532019704433498
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	1.0	1.0	1.0
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9301587301587301	0.9317460317460317	0.9302134646962233
SVM	0.9555555555555556	0.9555555555555556	0.9532019704433498
SVM	0.9555555555555556	0.9555555555555556	0.9532019704433498
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.9259259259259259	0.9111111111111111	0.907051282051282
SVM	0.8995098039215685	0.8888888888888888	0.8788530465949821
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	1.0	1.0	1.0
SVM	0.9301587301587301	0.9317460317460317	0.9302134646962233
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	1.0	1.0	1.0
SVM	1.0	1.0	1.0
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9118589743589745	0.9095238095238095	0.9079365079365079
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9607843137254902	0.9523809523809524	0.9535256410256411
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.9411764705882352	0.9333333333333332	0.9307048984468339
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	1.0	1.0	1.0
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	1.0	1.0	1.0
SVM	0.8875000000000001	0.8873015873015873	0.8823329076202641
SVM	0.8875000000000001	0.8873015873015873	0.8823329076202641
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9583333333333334	0.9555555555555556	0.953968253968254
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9361111111111112	0.9333333333333332	0.9292464878671775
SVM	0.9079365079365079	0.9079365079365079	0.9079365079365079
SVM	0.9791666666666666	0.9761904761904763	0.9769016328156113
SVM	0.9317460317460317	0.9317460317460317	0.9310344827586207
SVM	1.0	1.0	1.0
SVM	0.9317460317460317	0.9317460317460317	0.9310344827586207
SVM	0.953968253968254	0.953968253968254	0.953968253968254
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	0.9777777777777779	0.9777777777777779	0.9770114942528737
SVM	1.0	1.0	1.0
SVM	0.953968253968254	0.953968253968254	0.953968253968254
Random Forest	0.9791666666666666	0.9761904761904763	0.9769016328156113
Random Forest	1.0	1.0	1.0
Random Forest	1.0	1.0	1.0
Random Forest	0.9777777777777779	0.9777777777777779	0.9770114942528737
Random Forest	1.0	1.0	1.0
Random Forest	0.9791666666666666	0.9761904761904763	0.9769016328156113
